"Respondent","A1","A2","A3","A4","A5","PrefBev","AvSpend","Starbucks"
1,4.5,6.9,6.7,5.7,2.2,"Latte",150,1
2,2.5,2.6,6.7,6.1,3.3,"Latte",125,1
3,1.8,2.6,6.7,6.2,2.4,"Coffee",113,1
4,3.3,1.2,5.6,5.5,4.4,"Latte",132,0
5,4,6.5,4.7,6.1,1.5,"Latte",126,1
6,6.3,2.2,1.5,1.6,5.7,"Coffee",181,0
7,1.6,1.5,6.5,5.1,4.9,"Coffee",133,1
8,5.4,5.7,6.2,5.8,1.6,"Espresso",128,1
9,2.3,1.4,5.7,6.7,3.1,"Coffee",116,1
10,2.3,1.5,5.8,5.9,3.1,"Coffee",114,1
11,4.3,5.9,6.1,6.7,1.2,"Coffee",135,1
12,1.1,1.9,5.5,5.6,4.1,"Espresso",143,0
13,5.7,1.8,2.9,1.8,5.8,"Mocha",166,0
14,2.4,1.7,5.6,6.5,3.5,"Espresso",115,0
15,6.1,1.8,2.5,2.1,6.1,"Espresso",196,0
16,1.8,1,5.6,4.6,3,"Espresso",105,1
17,1.6,1.5,6.6,6,3.7,"Espresso",135,1
18,5.1,6,5.8,7.6,1.6,"Latte",143,1
19,4.6,5.7,5.5,5.3,3.3,"Coffee",138,1
20,2.3,2.3,6.5,5.2,4.1,"Latte",134,1
21,1.4,2.6,6.2,5.3,3.3,"Mocha",134,1
22,2,1.4,5.9,5.9,3.9,"Coffee",114,0
23,4.7,6,6.5,5.5,1.7,"Espresso",114,1
24,5.2,6.1,7,6.7,2,"Latte",127,1
25,5.3,6.8,7.3,6.6,2.4,"Mocha",144,1
26,2.8,2.4,6.7,6,3.6,"Coffee",117,1
27,5.4,6.7,6.1,6.3,2,"Coffee",143,1
28,1.8,3,5.6,5.5,3.2,"Coffee",110,1
29,4.6,5.4,5.2,5.6,1.8,"Coffee",118,1
30,4.3,6.2,6.8,6.5,1.9,"Latte",133,1
31,2.2,1.3,6.2,6,4,"Latte",132,1
32,2.2,2.5,6,5.7,3.6,"Coffee",125,1
33,4.7,6.3,5.7,5.7,3,"Coffee",135,1
34,2.1,0.9,5.6,6.5,3.9,"Espresso",120,0
35,2.3,1.8,6.5,5.5,3.4,"Espresso",90,1
36,6.3,1.5,2.6,2.6,5.4,"Espresso",179,0
37,2.8,1.3,6.3,5.6,4,"Coffee",119,0
38,2.3,2.5,7.3,6.1,3.3,"Mocha",134,1
39,6.2,2.4,1.9,2.1,6,"Espresso",189,0
40,4.7,5.9,6,6.8,2.2,"Latte",142,1
41,6.1,2.2,1.6,2.2,7,"Coffee",196,0
42,5.4,2.8,1.6,1.9,5.9,"Espresso",164,0
43,1.6,2.8,6.8,5.7,4.4,"Latte",136,1
44,2.4,1.1,6.8,6.8,3.5,"Mocha",120,1
45,2.4,1.8,5.4,6,4.3,"Coffee",142,0
46,3.3,1.8,6,5.4,3.3,"Mocha",138,1
47,5.3,6,6.8,5.5,2.5,"Espresso",142,1
48,2.2,1.7,5.5,5.8,3.5,"Coffee",126,0
49,2.8,2,6.4,6.3,3.5,"Coffee",120,1
50,1.7,2.5,5.8,5.7,3.6,"Coffee",123,1
51,2.2,1.4,5.4,5.7,3.9,"Coffee",118,1
52,5.2,6.9,5.1,6.6,2.5,"Coffee",150,1
